# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe --build --cc linux_server.cpp fpvga.cpp top.v -LDFLAGS -lpthread -CFLAGS -DTOP_NAME=Vtop -CFLAGS -g -o linux_server"
S   9959704   920850  1645627022   539751058  1645627022   539751058 "/usr/bin/verilator_bin"
T      3799   525431  1646747240   899418811  1646747240   899418811 "obj_dir/Vtop.cpp"
T      2480   525290  1646747240   899418811  1646747240   899418811 "obj_dir/Vtop.h"
T      1988   525484  1646747240   899418811  1646747240   899418811 "obj_dir/Vtop.mk"
T       737   525260  1646747240   899418811  1646747240   899418811 "obj_dir/Vtop__Syms.cpp"
T       899   525269  1646747240   899418811  1646747240   899418811 "obj_dir/Vtop__Syms.h"
T      1921   525464  1646747240   899418811  1646747240   899418811 "obj_dir/Vtop___024root.cpp"
T       771   525433  1646747240   899418811  1646747240   899418811 "obj_dir/Vtop___024root.h"
T      1848   525461  1646747240   899418811  1646747240   899418811 "obj_dir/Vtop___024root__Slow.cpp"
T       277   525487  1646747240   899418811  1646747240   899418811 "obj_dir/Vtop__ver.d"
T         0        0  1646747240   899418811  1646747240   899418811 "obj_dir/Vtop__verFiles.dat"
T      1608   525476  1646747240   899418811  1646747240   899418811 "obj_dir/Vtop_classes.mk"
S        80   525521  1646742842   665406133  1646742842   661406134 "top.v"
